TimePeriod,GeoType,GeoID,GeoRank,Geography,Number,Percent
2012,UHF34,201,3,Greenpoint,"82,000","82.9 (72.8, 89.8)"
2012,UHF34,202,3,Downtown - Heights - Slope,"138,000","80.7 (68.7, 88.8)"
2012,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"178,000","78.9 (69.3, 86.0)"
2012,UHF34,204,3,East New York,"106,000","82.1 (74.6, 87.7)"
2012,UHF34,205,3,Sunset Park,"69,000","78.1 (65.6, 87.0)"
2012,UHF34,206,3,Borough Park,"195,000","86.1 (78.4, 91.4)"
2012,UHF34,207,3,East Flatbush - Flatbush,"169,000","75.0 (65.9, 82.3)"
2012,UHF34,208,3,Canarsie - Flatlands,"119,000","81.2 (70.9, 88.4)"
2012,UHF34,209,3,Bensonhurst - Bay Ridge,"131,000","85.1 (74.1, 92.0)"
2012,UHF34,210,3,Coney Island - Sheepshead Bay,"179,000","80.8 (72.1, 87.3)"
2012,UHF34,211,3,Williamsburg - Bushwick,"112,000","77.5 (68.7, 84.4)"
2012,UHF34,301,3,Washington Heights,"151,000","78.8 (69.4, 85.9)"
2012,UHF34,302,3,Central Harlem - Morningside Heights,"99,000","86.3 (73.7, 93.3)"
2012,UHF34,303,3,East Harlem,"54,000","75.2 (59.8, 86.1)"
2012,UHF34,304,3,Upper West Side,"166,000","91.8 (83.9, 96.0)"
2012,UHF34,401,3,Long Island City - Astoria,"130,000","78.6 (65.8, 87.5)"
2012,UHF34,402,3,West Queens,"210,000","61.7 (53.7, 69.2)"
2012,UHF34,403,3,Flushing - Clearview,"153,000","76.6 (68.0, 83.5)"
2012,UHF34,405,3,Ridgewood - Forest Hills,"161,000","88.4 (81.1, 93.1)"
2012,UHF34,407,3,Southwest Queens,"161,000","80.6 (70.0, 88.1)"
2012,UHF34,408,3,Jamaica,"155,000","72.3 (61.8, 80.8)"
2012,UHF34,409,3,Southeast Queens,"125,000","84.5 (75.9, 90.4)"
2012,UHF34,410,3,Rockaways,"62,000","82.4 (68.7, 91.0)"
2012,UHF34,305307,3,Upper East Side-Gramercy,"276,000","91.4 (84.9, 95.3)"
2012,UHF34,306308,3,Chelsea-Village  ,"173,000","86.6 (77.8, 92.2)"
2012,UHF34,309310,3,Union Square-Lower Manhattan,"164,000","81.9 (71.8, 89.0)"
2012,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"128,000","87.7 (79.3, 93.0)"
2012,UHF34,501502,3,Northern SI,"113,000","81.6 (72.9, 88.0)"
2012,UHF34,503504,3,Southern SI,"189,000","91.6 (85.7, 95.2)"
2012,UHF34,105106107,3,South Bronx,"281,000","76.5 (70.8, 81.5)"
2012,Borough,1,1,Bronx,"751,000","76.8 (73.1, 80.2)"
2012,Borough,2,1,Brooklyn,"1,502,000","80.1 (77.4, 82.5)"
2012,Borough,3,1,Manhattan,"1,096,000","85.4 (82.2, 88.0)"
2012,Borough,4,1,Queens,"1,307,000","75.9 (72.7, 78.8)"
2012,Borough,5,1,Staten Island,"303,000","87.6 (82.8, 91.1)"
2012,Citywide,1,0,New York City,"4,959,000","79.9 (78.5, 81.3)"
